"year","age_group","variable","sex","OralPAF","EndometriumPAF","PancreasPAF","GallbladderPAF","ColorectumPAF","LiverPAF","KidneyPAF","ThyroidPAF","MultipleMyelomaPAF","BreastPAF"
2007,"50+","Smoking","Men",0.375782518165038,0,0.143082437294069,0,0.117594847252534,0.242477239779909,0,0,0,0
2007,"50+","Smoking","Women",0.325198853671557,0,0.162528938606648,0,0.0672239138996534,0.20663392766382,0,0,0,0
2008,"50+","BMI","Men",0,0,0.0592513022758586,0.119263785122791,0.197548814977977,0.263930884824043,0.280258299562388,0.0397996333745902,0.108255965150437,0
2008,"50+","BMI","Women",0,0.520668980359469,0.0576530767095324,0.24102371472375,0.182888039258039,0.251761370642485,0.312217302174146,0.0328807386667283,0.0987506517453747,0.0906405706798278
2008,"50+","Fibre","Men",0,0,0,0,0.0633943808572877,0,0,0,0,0
2008,"50+","Fibre","Women",0,0,0,0,0.083246615422088,0,0,0,0,0
2008,"50+","ProcessedMeat","Men",0,0,0,0,0.0573963837790144,0,0,0,0,0
2008,"50+","ProcessedMeat","Women",0,0,0,0,0.0435590659591581,0,0,0,0,0
2008,"50+","RedMeat","Men",0,0,0,0,0.0530502977212365,0,0,0,0,0
2008,"50+","RedMeat","Women",0,0,0,0,0.0451262098233939,0,0,0,0,0
2008,"50+","Smoking","Men",0.352975413905272,0,0.131011406798949,0,0.112960483828395,0.232509116119386,0,0,0,0
2008,"50+","Smoking","Women",0.317582188358082,0,0.15868355183541,0,0.067766065855564,0.20555558518764,0,0,0,0
2008,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2008,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2008,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"50+","BMI","Men",0,0,0.0574563372458061,0.115874727072029,0.197992840539832,0.261278831152296,0.281066272860653,0.0418117487988532,0.108884052664413,0
2009,"50+","BMI","Women",0,0.509734476900558,0.0541016495164106,0.235815627609149,0.179065049907011,0.243237919248825,0.305808552209532,0.0342045911292188,0.0968837465409053,0.0889399138408277
2009,"50+","Fibre","Men",0,0,0,0,0.0728295654280255,0,0,0,0,0
2009,"50+","Fibre","Women",0,0,0,0,0.081834942662256,0,0,0,0,0
2009,"50+","ProcessedMeat","Men",0,0,0,0,0.053780224640177,0,0,0,0,0
2009,"50+","ProcessedMeat","Women",0,0,0,0,0.0410243400128817,0,0,0,0,0
2009,"50+","RedMeat","Men",0,0,0,0,0.0502776745900679,0,0,0,0,0
2009,"50+","RedMeat","Women",0,0,0,0,0.0366537946586175,0,0,0,0,0
2009,"50+","Smoking","Men",0.38247097364598,0,0.146943431190617,0,0.116195449741993,0.241439746968031,0,0,0,0
2009,"50+","Smoking","Women",0.327880439086712,0,0.164566732933301,0,0.0691797469824188,0.210635244324302,0,0,0,0
2009,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"50+","BMI","Men",0,0,0.0610788421584209,0.122700916259183,0.202056342991643,0.269826587731414,0.285951272536912,0.0406591456792204,0.110964594760883,0
2010,"50+","BMI","Women",0,0.528646532366963,0.0600545668899897,0.245531832841352,0.186355273903895,0.258021702209825,0.317644809396256,0.0324900324501602,0.100606919886813,0.0923452602217378
2010,"50+","Fibre","Men",0,0,0,0,0.0748145351289969,0,0,0,0,0
2010,"50+","Fibre","Women",0,0,0,0,0.0859999706425879,0,0,0,0,0
2010,"50+","ProcessedMeat","Men",0,0,0,0,0.055985859498147,0,0,0,0,0
2010,"50+","ProcessedMeat","Women",0,0,0,0,0.0411201814450044,0,0,0,0,0
2010,"50+","RedMeat","Men",0,0,0,0,0.0423581404234318,0,0,0,0,0
2010,"50+","RedMeat","Women",0,0,0,0,0.0398786665690801,0,0,0,0,0
2010,"50+","Smoking","Men",0.35753112271638,0,0.133425031621804,0,0.113305563490654,0.233648387034887,0,0,0,0
2010,"50+","Smoking","Women",0.308310312087217,0,0.153224277177222,0,0.0657618363214871,0.199750512305234,0,0,0,0
2010,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"50+","Alcohol","Men",0.411205588246511,0,0,0,0.0870565908181172,0.107495992480412,0,0,0,0.129328001545075
2011,"50+","Alcohol","Women",0.226627898635929,0,0,0,0.0365365444693961,0.0314749857254248,0,0,0,0.0692473463234275
2011,"50+","BMI","Men",0,0,0.0574969930452014,0.115951634196463,0.194109064779444,0.258803429033185,0.275942700597659,0.0395097502171696,0.106266236243261,0
2011,"50+","BMI","Women",0,0.531930553381283,0.0610477616481182,0.247450082136926,0.187841238700081,0.260625026801478,0.319943215724937,0.0323599676107858,0.101412179222314,0.0930855186372083
2011,"50+","Fibre","Men",0,0,0,0,0.0661271586304817,0,0,0,0,0
2011,"50+","Fibre","Women",0,0,0,0,0.0762194368114978,0,0,0,0,0
2011,"50+","ProcessedMeat","Men",0,0,0,0,0.058633453012158,0,0,0,0,0
2011,"50+","ProcessedMeat","Women",0,0,0,0,0.032561872580165,0,0,0,0,0
2011,"50+","RedMeat","Men",0,0,0,0,0.0413468578213316,0,0,0,0,0
2011,"50+","RedMeat","Women",0,0,0,0,0.0374802513672917,0,0,0,0,0
2011,"50+","Smoking","Men",0.35610142689125,0,0.132571179254918,0,0.114377416425375,0.235015432154304,0,0,0,0
2011,"50+","Smoking","Women",0.315680164914911,0,0.157702836713306,0,0.0678099875138413,0.20513776359142,0,0,0,0
2011,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"50+","Alcohol","Men",0.386664822169395,0,0,0,0.0833793139105383,0.0904978711585534,0,0,0,0.123805420983375
2012,"50+","Alcohol","Women",0.242697380722168,0,0,0,0.0402593905777358,0.0368734590891019,0,0,0,0.0736933458910816
2012,"50+","BMI","Men",0,0,0.058136177484766,0.117159870512134,0.197085530506057,0.261801260363539,0.279787745542455,0.0406194991292541,0.108148770817282,0
2012,"50+","BMI","Women",0,0.514210211674385,0.0557530888368675,0.237455097530061,0.180153965136178,0.246767482498753,0.307904261547011,0.0331981641599198,0.0972948701387889,0.0893042810932713
2012,"50+","Fibre","Men",0,0,0,0,0.0673739888795258,0,0,0,0,0
2012,"50+","Fibre","Women",0,0,0,0,0.0801173043804927,0,0,0,0,0
2012,"50+","ProcessedMeat","Men",0,0,0,0,0.0608015437371899,0,0,0,0,0
2012,"50+","ProcessedMeat","Women",0,0,0,0,0.0388379049942757,0,0,0,0,0
2012,"50+","RedMeat","Men",0,0,0,0,0.0483778596157344,0,0,0,0,0
2012,"50+","RedMeat","Women",0,0,0,0,0.0323804263290431,0,0,0,0,0
2012,"50+","Smoking","Men",0.354043035859577,0,0.1320426515917,0,0.107142042745904,0.224095027705065,0,0,0,0
2012,"50+","Smoking","Women",0.31117117703933,0,0.154086522614346,0,0.0638133029282484,0.197148215549398,0,0,0,0
2012,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"50+","Alcohol","Men",0.400348092369466,0,0,0,0.0848164487527931,0.101115329567231,0,0,0,0.125943595838978
2013,"50+","Alcohol","Women",0.225440645305386,0,0,0,0.0361536277343705,0.0299871625312831,0,0,0,0.069602381485457
2013,"50+","BMI","Men",0,0,0.0602775823810013,0.121195616544597,0.199780469632801,0.267053644090212,0.283064834734014,0.0401032762006071,0.109572625388636,0
2013,"50+","BMI","Women",0,0.503424781671652,0.0529907831897764,0.230924823215708,0.175024123885237,0.238671921619502,0.300074607796478,0.0330147286254484,0.0944295219363659,0.0866638564164528
2013,"50+","Fibre","Men",0,0,0,0,0.0728597631539109,0,0,0,0,0
2013,"50+","Fibre","Women",0,0,0,0,0.0817112932268088,0,0,0,0,0
2013,"50+","ProcessedMeat","Men",0,0,0,0,0.0632990485479556,0,0,0,0,0
2013,"50+","ProcessedMeat","Women",0,0,0,0,0.0358911458635844,0,0,0,0,0
2013,"50+","RedMeat","Men",0,0,0,0,0.0478946311934361,0,0,0,0,0
2013,"50+","RedMeat","Women",0,0,0,0,0.0324770280305246,0,0,0,0,0
2013,"50+","Smoking","Men",0.362311752673999,0,0.136393095836558,0,0.108420887584384,0.227164914129229,0,0,0,0
2013,"50+","Smoking","Women",0.310621747043311,0,0.154720001860557,0,0.0667027487017111,0.201951585307983,0,0,0,0
2013,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"50+","Alcohol","Men",0.399903682846859,0,0,0,0.0840481885619775,0.101105441762636,0,0,0,0.125536883939492
2014,"50+","Alcohol","Women",0.229262444473176,0,0,0,0.037621328787511,0.0314367621393623,0,0,0,0.0706253373545685
2014,"50+","BMI","Men",0,0,0.0574733986685381,0.115907002377802,0.197472679801843,0.260965920145557,0.280379968521106,0.0414915073722312,0.108530746081274,0
2014,"50+","BMI","Women",0,0.525827684822789,0.0598405256052391,0.242517434575626,0.183742702247875,0.255986281234297,0.314210825848275,0.0311952433090885,0.0989081358034789,0.0907620288003947
2014,"50+","Fibre","Men",0,0,0,0,0.0683870718711553,0,0,0,0,0
2014,"50+","Fibre","Women",0,0,0,0,0.0841559269784663,0,0,0,0,0
2014,"50+","ProcessedMeat","Men",0,0,0,0,0.0625911812774985,0,0,0,0,0
2014,"50+","ProcessedMeat","Women",0,0,0,0,0.0360222538569233,0,0,0,0,0
2014,"50+","RedMeat","Men",0,0,0,0,0.046222027187261,0,0,0,0,0
2014,"50+","RedMeat","Women",0,0,0,0,0.0296677840397922,0,0,0,0,0
2014,"50+","Smoking","Men",0.34316426578651,0,0.126644833522086,0,0.102683351566164,0.21593310439983,0,0,0,0
2014,"50+","Smoking","Women",0.307228916643195,0,0.152108611140618,0,0.0640146252830728,0.196474010761941,0,0,0,0
2014,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"50+","Alcohol","Men",0.384097732605867,0,0,0,0.081836985115671,0.0894655032173675,0,0,0,0.122612014543043
2015,"50+","Alcohol","Women",0.236697421614229,0,0,0,0.0388882893954544,0.0342486257007395,0,0,0,0.0723974710497266
2015,"50+","BMI","Men",0,0,0.0624749088163359,0.125317476360126,0.202719635636169,0.272506214536448,0.286647715950092,0.0396773148102922,0.111157638919508,0
2015,"50+","BMI","Women",0,0.519918460691592,0.0582075449240213,0.238889349736751,0.180895221745467,0.251407951397025,0.309875519898351,0.0311886969335681,0.0973254507350567,0.0893041992351137
2015,"50+","Fibre","Men",0,0,0,0,0.0690673043384685,0,0,0,0,0
2015,"50+","Fibre","Women",0,0,0,0,0.0841397110222877,0,0,0,0,0
2015,"50+","ProcessedMeat","Men",0,0,0,0,0.0578574500219441,0,0,0,0,0
2015,"50+","ProcessedMeat","Women",0,0,0,0,0.0277715568576641,0,0,0,0,0
2015,"50+","RedMeat","Men",0,0,0,0,0.0431752239528313,0,0,0,0,0
2015,"50+","RedMeat","Women",0,0,0,0,0.0310222172503225,0,0,0,0,0
2015,"50+","Smoking","Men",0.323658689092051,0,0.11654410851551,0,0.103684676097295,0.214774131169082,0,0,0,0
2015,"50+","Smoking","Women",0.285863729920178,0,0.141514724805179,0,0.0647540831311313,0.192389093592831,0,0,0,0
2015,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"50+","Alcohol","Men",0.401370345421686,0,0,0,0.0832577318829323,0.103698410624305,0,0,0,0.124673460202423
2016,"50+","Alcohol","Women",0.240745889620718,0,0,0,0.0398854198821542,0.03598586290998,0,0,0,0.0733017607025453
2016,"50+","BMI","Men",0,0,0.0594265736220038,0.119594011601821,0.197836528058979,0.264404546843851,0.280615089316468,0.0397963826991666,0.108417589538727,0
2016,"50+","BMI","Women",0,0.527087370901961,0.0605034226786067,0.242615151443976,0.183689124050479,0.257060697943353,0.314413148678614,0.0305010917003943,0.0987478491111423,0.0906046745569142
2016,"50+","Fibre","Men",0,0,0,0,0.0637538399296117,0,0,0,0,0
2016,"50+","Fibre","Women",0,0,0,0,0.0848037674366312,0,0,0,0,0
2016,"50+","ProcessedMeat","Men",0,0,0,0,0.0508304370527033,0,0,0,0,0
2016,"50+","ProcessedMeat","Women",0,0,0,0,0.0270730530868286,0,0,0,0,0
2016,"50+","RedMeat","Men",0,0,0,0,0.0451074492247022,0,0,0,0,0
2016,"50+","RedMeat","Women",0,0,0,0,0.0276778127603889,0,0,0,0,0
2016,"50+","Smoking","Men",0.338708782426621,0,0.124420641802365,0,0.101467925056039,0.213491072117337,0,0,0,0
2016,"50+","Smoking","Women",0.286174319630507,0,0.140838951848439,0,0.0622114959777685,0.188028653432913,0,0,0,0
2016,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"50+","Alcohol","Men",0.382107184596563,0,0,0,0.0774319592109853,0.0932877087945375,0,0,0,0.118191974064461
2017,"50+","Alcohol","Women",0.230429447578908,0,0,0,0.0367553804062599,0.0326258200526622,0,0,0,0.0702508624329669
2017,"50+","BMI","Men",0,0,0.0626209139004556,0.125590671840735,0.199771370397925,0.270847604769402,0.282760639270564,0.0377860408491422,0.109134839620853,0
2017,"50+","BMI","Women",0,0.532823781166348,0.0617524577688659,0.247031875494606,0.187324234213133,0.261461941493589,0.31956852687524,0.0313541607221084,0.100934813555968,0.0926315717540232
2017,"50+","Fibre","Men",0,0,0,0,0.0661363639382108,0,0,0,0,0
2017,"50+","Fibre","Women",0,0,0,0,0.0821488747296512,0,0,0,0,0
2017,"50+","ProcessedMeat","Men",0,0,0,0,0.0454940170012805,0,0,0,0,0
2017,"50+","ProcessedMeat","Women",0,0,0,0,0.0281569605463573,0,0,0,0,0
2017,"50+","RedMeat","Men",0,0,0,0,0.039510617559838,0,0,0,0,0
2017,"50+","RedMeat","Women",0,0,0,0,0.0261617534945495,0,0,0,0,0
2017,"50+","Smoking","Men",0.334919135495756,0,0.122562196283831,0,0.100208544708123,0.211073083265961,0,0,0,0
2017,"50+","Smoking","Women",0.288630823928196,0,0.142184220178421,0,0.0625695739574563,0.1892640474878,0,0,0,0
2017,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"50+","Alcohol","Men",0.388601307812484,0,0,0,0.0801589535827507,0.0952973172369703,0,0,0,0.121417158443414
2018,"50+","Alcohol","Women",0.237249599982414,0,0,0,0.0384203614643004,0.0347170584783235,0,0,0,0.0722740785608132
2018,"50+","Fibre","Men",0,0,0,0,0.0693502186655365,0,0,0,0,0
2018,"50+","Fibre","Women",0,0,0,0,0.0798847851877271,0,0,0,0,0
2018,"50+","ProcessedMeat","Men",0,0,0,0,0.0547799116658417,0,0,0,0,0
2018,"50+","ProcessedMeat","Women",0,0,0,0,0.0293180595420886,0,0,0,0,0
2018,"50+","RedMeat","Men",0,0,0,0,0.030327166717719,0,0,0,0,0
2018,"50+","RedMeat","Women",0,0,0,0,0.0306998054822367,0,0,0,0,0
2018,"50+","Smoking","Men",0.313564072459056,0,0.111827473538639,0,0.0996092908293198,0.207289663002258,0,0,0,0
2018,"50+","Smoking","Women",0.296388721490929,0,0.146707751487339,0,0.064462937803567,0.194492168130245,0,0,0,0
2018,"50+","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"50+","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"50+","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"50+","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"50+","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"50+","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2019,"50+","Alcohol","Men",0.400869539391203,0,0,0,0.0847141543958473,0.102143222757907,0,0,0,0.125597328527335
2019,"50+","Alcohol","Women",0.235978996709562,0,0,0,0.03892055640925,0.0334299711206744,0,0,0,0.0725969107073624
2019,"50+","Smoking","Men",0.313020557831841,0,0.111637947377282,0,0.0986275369483648,0.205727359363007,0,0,0,0
2019,"50+","Smoking","Women",0.275806687083431,0,0.134866910416474,0,0.0596616425978736,0.180987725783624,0,0,0,0
1995,"20-49","Smoking","Men",0.482009258822357,0,0.210200247811663,0,0.0985524833145531,0.234040243897712,0,0,0,0
1995,"20-49","Smoking","Women",0.450183312036495,0,0.238643316631112,0,0.0745226374094674,0.2563218297972,0,0,0,0
1996,"20-49","Smoking","Men",0.49053392351492,0,0.216021708352997,0,0.100044693040075,0.237996582738625,0,0,0,0
1996,"20-49","Smoking","Women",0.460550316296037,0,0.245806935512184,0,0.0754706277057547,0.261417091489887,0,0,0,0
1997,"20-49","BMI","Men",0,0,0.029352901934623,0.0610480123902941,0.143477054267477,0.173734743298003,0.211137789481837,0.0385296158366492,0.0784973671353346,0
